vacc;mspi;dyst;disg_sens;party;sys_jus
1;0,14630163858083750;2;-1,60604374066277122;NA;0,6233736843660577
1;-0,41727155242936609;1;-0,19398634076034602;ruling party;-0,3721091855299509
0;-1,56314425883460539;NA;-0,52623514073738709;nonVote;-0,7039368088286204
1;0,63496953205170958;1;0,13826245921669500;opposition;-0,8698506204779552
0;1,52669926466279104;4;0,13826245921669500;ruling party;0,2915460610673880
1;1,52669926466279104;1;-0,69235954072590777;NA;-1,3675920554259595
NA;-0,93447479734379313;1;-0,02786194077182568;opposition;-0,3721091855299509
1;-0,63485360718646977;1;-0,69235954072590777;opposition;-0,0402815622312812
1;1,52669926466279104;1;-0,85848394071442846;nonVote;-1,3675920554259595
1;-0,81676647263913027;3;-1,27379494068572985;ruling party;-0,0402815622312812
1;-0,62415285039513702;3;0,88582225916503776;ruling party;2,2825118008594059
1;-0,00350895649782400;2;-0,27704854075460639;opposition;0,2915460610673880
0;1,51599850787145796;3;0,38744905919947636;nonVote;-0,7039368088286204
0;-0,96657706771779206;3;0,38744905919947636;nonVote;-0,0402815622312812
0;0,78834704606081596;2;-0,19398634076034602;nonVote;-0,7039368088286204
1;-0,98797858130045801;1;-1,41915379067568548;NA;-0,7039368088286204
1;1,50529775108012487;1;-0,27704854075460639;opposition;-1,3675920554259595
1;-2,45933264010874186;4;0,13826245921669500;NA;-0,8698506204779552
1;0,13560088178950436;4;0,38744905919947636;ruling party;0,2915460610673880
0;0,30681299045083210;4;-0,11092414076608569;ruling party;-0,8698506204779552
1;-1,36250506899711210;2;0,13826245921669500;opposition;-0,0402815622312812
0;1,04516520905280719;NA;0,55357345918799705;radicals;0,9552013076647274
1;0,44592282873816047;2;1,05194665915355845;opposition;-1,0357644321272901
1;0,95955915472214370;3;0,38744905919947636;NA;-1,0357644321272901
1;-2,01525123326842381;2;0,38744905919947636;ruling party;-0,3721091855299509
1;-1,28759977145778137;1;0,71969785917651707;opposition;-1,3675920554259595
0;-0,93447479734379313;3;1,71644425910764120;NA;-0,7039368088286204
0;-1,14848993317045256;3;0,88582225916503776;NA;0,1256322494180534
1;-0,07841425403715513;3;-1,19073274069146984;ruling party;1,6188565542620663
1;0,56363115344282333;2;0,13826245921669500;opposition;-0,7039368088286204
1;1,52669926466279104;NA;NA;NA;-0,0402815622312812
0;-1,13511398718128631;1;-0,98307724070581881;NA;-1,0357644321272901
0;-1,84403912460709596;1;-1,19073274069146984;NA;-0,7039368088286204
1;1,52669926466279104;1;1,96563085909042190;opposition;-1,3675920554259595
1;1,25918034487946673;1;0,63663565918225706;nonVote;-1,3675920554259595
1;-0,45294074173380922;2;0,71969785917651707;ruling party;1,6188565542620663
1;0,04999482745884087;3;-0,11092414076608569;opposition;0,9552013076647274
1;0,51012736948615844;1;-1,27379494068572985;other;0,2915460610673880
0;1,25918034487946673;NA;-1,10767054069720938;NA;-0,3721091855299509
0;-1,37320582578844519;3;-0,94154614070868881;opposition;0,6233736843660577
0;0,02859331387617462;1;-0,69235954072590777;ruling party;0,9552013076647274
1;-0,70975890472580050;2;-0,69235954072590777;other;-0,7039368088286204
1;-1,00938009488312375;3;0,74342991631773481;NA;-0,3721091855299509
1;-1,93767074653125948;4;0,80276005917077775;nonVote;1,9506841775607355
1;-0,99867933809179110;2;-1,97982364063694249;NA;-1,3675920554259595
1;-0,62682803959297007;4;-0,11092414076608569;ruling party;0,6233736843660577
1;1,50529775108012487;2;-1,27379494068572985;NA;0,2915460610673880
1;1,22707807450546813;3;0,80276005917077775;NA;-0,0402815622312812
1;0,99166142509614230;2;0,63663565918225706;ruling party;-0,0402815622312812
1;1,50529775108012487;1;0,22132465921095568;NA;-0,0402815622312812
1;0,51012736948615844;2;-1,10767054069720938;NA;0,9552013076647274
1;-1,07358463563112183;1;0,96888445915929844;opposition;-0,3721091855299509
0;1,08529304702030593;1;1,46725765912485984;ruling party;1,2870289309633967
1;1,23777883129680055;4;2,13175525907894237;ruling party;-0,0402815622312812
1;0,43522207194682733;4;-0,36011074074886673;ruling party;2,6143394241580751
0;0,23190769291150098;1;-1,10767054069720938;radicals;-0,0402815622312812
0;0,18910466574616924;4;-0,69235954072590777;ruling party;1,2870289309633967
1;-0,70975890472580050;2;-0,85848394071442846;NA;0,2915460610673880
1;1,41969169674946127;1;-1,93829254063981260;NA;-0,3721091855299509
1;0,45662358552949361;1;1,79950645910190121;nonVote;-1,0357644321272901
1;1,47319548070612627;2;1,55031985911912051;opposition;-1,3675920554259595
1;-3,04252388523638917;4;-0,27704854075460639;ruling party;0,9552013076647274
1;-0,09981576761982137;NA;-0,36011074074886673;opposition;-0,7039368088286204
1;-0,79536495905646432;3;-0,11092414076608569;ruling party;0,9552013076647274
1;-1,04148236525712279;3;0,71969785917651707;nonVote;-0,3721091855299509
1;0,24260844970283410;2;-0,19398634076034602;opposition;0,6233736843660577
1;-0,51714528248180724;3;0,30438685920521569;ruling party;1,6188565542620663
1;-0,61345209360380382;3;-0,60929734073164743;ruling party;0,6233736843660577
1;0,34961601761616384;4;-0,27704854075460639;ruling party;0,9552013076647274
1;-0,45294074173380922;4;1,55031985911912051;ruling party;1,1211151193140620
0;0,15700239537217062;2;0,96888445915929844;opposition;-0,0402815622312812
1;0,89802980317197878;3;0,05520025922243499;ruling party;0,6233736843660577
1;0,83115007322614776;NA;-0,67159399072734272;ruling party;1,9506841775607355
1;-1,46951263691044187;2;-0,85848394071442846;opposition;-1,3675920554259595
1;-1,79053534065043096;4;-0,02786194077182568;ruling party;0,2915460610673880
1;-0,39943695777714439;2;0,71969785917651707;opposition;-1,3675920554259595
1;-0,97014398664823620;2;1,96563085909042190;ruling party;1,9506841775607355
1;-0,45294074173380922;1;0,30438685920521569;NA;-0,3721091855299509
1;-1,70492928631976715;1;0,05520025922243499;NA;2,2825118008594059
1;1,21905250691196798;4;-0,11092414076608569;ruling party;0,2915460610673880
1;0,69204023493881939;4;1,05194665915355845;NA;0,2915460610673880
0;1,09866899300947218;4;0,88582225916503776;NA;-1,0357644321272901
0;0,24260844970283410;3;-0,94154614070868881;ruling party;1,2870289309633967
1;-0,60007614761463768;1;-1,19073274069146984;opposition;-0,7039368088286204
0;-0,09981576761982137;3;-0,85848394071442846;NA;0,6233736843660577
1;-0,07841425403715513;4;-1,02460834070294915;opposition;0,6233736843660577
1;1,51599850787145796;3;-1,85523034064555192;NA;0,6233736843660577
0;0,47802509911215985;4;1,38419545913059983;NA;0,2915460610673880
0;1,47319548070612627;4;0,63663565918225706;nonVote;1,2870289309633967
1;1,44644358872779377;1;1,75797535910477110;nonVote;-1,3675920554259595
1;1,46249472391479296;1;-0,36011074074886673;nonVote;-1,3675920554259595
0;0,67063872135615310;3;-0,36011074074886673;NA;0,6233736843660577
1;-1,14848993317045256;1;-0,02786194077182568;NA;0,9552013076647274
1;-0,49574376889914096;4;-0,11092414076608569;ruling party;1,2870289309633967
0;0,61713493739948821;3;0,63663565918225706;nonVote;0,2915460610673880
0;0,99166142509614230;3;-1,85523034064555192;ruling party;2,6143394241580751
0;1,19497580413146864;2;1,13500885914781913;opposition;1,6188565542620663
0;-0,29242938986381461;3;-0,44317294074312702;nonVote;0,2915460610673880
1;1,32338488562746459;2;-2,10441694062833307;opposition;-0,0402815622312812
1;0,98096066830480921;NA;2,13175525907894237;opposition;-0,7039368088286204
1;-1,84403912460709596;1;-0,69235954072590777;opposition;-1,0357644321272901
0;0,57433191023415653;2;-0,69235954072590777;NA;-0,7039368088286204
1;-1,93767074653125948;1;-1,43991934067425054;opposition;0,6233736843660577
1;-1,04148236525712279;NA;-0,39125906574671421;NA;-1,3675920554259595
1;-0,23892560590714973;1;1,55031985911912051;opposition;0,1256322494180534
1;0,65993796456482001;1;-1,10767054069720938;opposition;1,2870289309633967
0;0,83115007322614776;1;-0,11092414076608569;NA;0,6233736843660577
1;-1,76913382706776523;1;-2,03322076920468087;NA;-0,3721091855299509
1;1,52669926466279104;NA;-0,21771839790156317;nonVote;-0,0402815622312812
1;-0,37803544419447810;1;-0,85848394071442846;nonVote;-0,0402815622312812
1;-0,06771349724582200;2;-0,69235954072590777;NA;-1,3675920554259595
1;-1,44276074493210937;NA;1,88256865909616189;ruling party;-1,0357644321272901
1;-0,43153922815114337;NA;-1,77216814065129191;nonVote;-0,7039368088286204
1;-0,37268506579881194;1;-1,77216814065129191;nonVote;-1,0357644321272901
1;-1,01473047327879029;1;-1,60604374066277122;NA;-0,7039368088286204
0;0,63853645098215450;2;-1,10767054069720938;radicals;-1,0357644321272901
1;0,13560088178950436;1;1,30113325913633981;ruling party;-0,7039368088286204
1;-0,18542182195048487;4;-0,44317294074312702;ruling party;1,6188565542620663
1;0,77764628926948287;1;-0,85848394071442846;opposition;-1,3675920554259595
1;-1,32683587969266892;2;0,47051125919373638;NA;-1,0357644321272901
1;-0,77396344547379847;2;1,05194665915355845;NA;-0,3721091855299509
0;1,49459699428879245;1;1,96563085909042190;opposition;0,9552013076647274
1;0,88465385718281253;2;0,30438685920521569;radicals;-0,0402815622312812
1;-1,71027966471543369;1;0,71969785917651707;ruling party;1,9506841775607355
1;0,47802509911215985;1;0,71969785917651707;opposition;-0,7039368088286204
1;1,46249472391479296;1;1,57108540911768535;opposition;-1,3675920554259595
1;1,48389623749745936;4;0,88582225916503776;nonVote;1,2870289309633967
0;0,45662358552949361;1;-1,93829254063981260;NA;-1,0357644321272901
0;0,67063872135615310;NA;-0,02786194077182568;NA;0,6233736843660577
1;-1,50518182621488483;4;0,96888445915929844;ruling party;0,6233736843660577
1;NA;NA;-0,77542174072016812;ruling party;NA
1;-0,91307328376112717;4;0,55357345918799705;ruling party;0,6233736843660577
1;-2,53958831604373936;NA;0,22132465921095568;NA;-1,3675920554259595
0;-1,15919068996178565;2;0,05520025922243499;NA;0,6233736843660577
1;-1,20199371712711756;3;-0,44317294074312702;NA;0,6233736843660577
1;NA;3;-0,36011074074886673;ruling party;NA
0;-2,21856561230374982;2;1,30113325913633981;NA;-0,0402815622312812
1;-2,61984399197873641;NA;0,63663565918225706;NA;-1,3675920554259595
0;0,25330920649416722;NA;0,05520025922243499;NA;-0,0402815622312812
1;-0,05701274045448887;4;-0,69235954072590777;ruling party;2,6143394241580751
1;-0,95587631092645897;1;-1,27379494068572985;NA;-0,0402815622312812
1;0,04999482745884087;1;-0,27704854075460639;opposition;-1,3675920554259595
1;1,40899093995812819;1;NA;nonVote;-0,8698506204779552
0;0,34961601761616384;4;1,88256865909616189;ruling party;0,2915460610673880
0;-0,29242938986381461;1;-0,77542174072016812;radicals;0,6233736843660577
0;0,37101753119883013;4;1,30113325913633981;nonVote;-1,0357644321272901
1;-0,29242938986381461;4;-0,27704854075460639;radicals;0,6233736843660577
0;-0,61345209360380382;2;0,63663565918225706;NA;-0,7039368088286204
1;0,51012736948615844;1;-1,68910594065703146;opposition;-0,3721091855299509
1;1,22707807450546813;4;0,30438685920521569;ruling party;-0,7039368088286204
0;NA;4;NA;ruling party;2,6143394241580751
1;NA;3;-2,35360354061111376;ruling party;0,6233736843660577
1;NA;NA;NA;NA;-1,3675920554259595
1;-0,29242938986381461;1;0,22132465921095568;opposition;-1,3675920554259595
0;-0,32453166023781321;2;2,13175525907894237;ruling party;-0,0402815622312812
1;-0,98797858130045801;1;-0,69235954072590777;opposition;-0,7039368088286204
1;-0,70975890472580050;1;-0,02786194077182568;opposition;-1,3675920554259595
1;0,85790196520448014;1;1,38419545913059983;opposition;0,6233736843660577
1;0,11419936820683811;2;-0,44317294074312702;opposition;-1,0357644321272901
1;-0,60275133681247073;NA;-0,60929734073164743;ruling party;0,6233736843660577
1;-0,62682803959297007;2;-0,77542174072016812;ruling party;0,6233736843660577
1;-1,26619825787511542;1;-1,52298154066851077;opposition;-0,3721091855299509
1;-0,88097101338712824;1;-0,94154614070868881;opposition;-0,7039368088286204
1;1,50529775108012487;1;0,55357345918799705;opposition;-1,3675920554259595
1;0,87395310039147944;1;-1,52298154066851077;opposition;-1,3675920554259595
1;-1,14848993317045256;NA;-2,35360354061111376;NA;NA
1;0,38171828799016250;4;-1,85523034064555192;ruling party;1,6188565542620663
0;1,50529775108012487;1;1,21807105914207914;radicals;-1,3675920554259595
1;-1,81193685423309692;2;0,30438685920521569;opposition;-0,3721091855299509
1;-0,88097101338712824;4;1,01041555915642833;ruling party;1,6188565542620663
1;-0,77396344547379847;1;-0,52623514073738709;opposition;0,2915460610673880
1;-1,37320582578844519;2;-0,52623514073738709;opposition;0,2915460610673880
0;0,02859331387617462;4;0,35630073420162850;nonVote;-0,7039368088286204
0;0,34961601761616384;2;-0,11092414076608569;opposition;-0,7039368088286204
1;-0,29242938986381461;1;-0,36011074074886673;opposition;-0,3721091855299509
0;0,99166142509614230;1;0,63663565918225706;radicals;-1,3675920554259595
0;-0,77396344547379847;2;0,22132465921095568;radicals;-0,3721091855299509
1;-0,79536495905646432;2;0,71969785917651707;other;-0,0402815622312812
1;1,51599850787145796;1;0,05520025922243499;opposition;-1,3675920554259595
1;-1,70492928631976715;4;-0,36011074074886673;nonVote;0,9552013076647274
0;0,67063872135615310;1;-2,02135474063407239;ruling party;2,6143394241580751
0;0,34961601761616384;2;-2,02135474063407239;NA;-1,0357644321272901
1;-1,36250506899711210;1;-0,02786194077182568;ruling party;0,2915460610673880
1;-0,07841425403715513;NA;2,04869305908468258;NA;NA
1;0,46732434232082670;3;-0,11092414076608569;ruling party;1,2870289309633967
1;-0,82746722943046336;2;-1,02460834070294915;nonVote;0,2915460610673880
1;-0,11051652441115374;2;-0,11092414076608569;NA;0,2915460610673880
1;0,24260844970283410;3;1,46725765912485984;ruling party;0,6233736843660577
1;0,19980542253750236;NA;0,80276005917077775;NA;-1,0357644321272901
1;0,68847331600837447;2;0,63663565918225706;NA;0,6233736843660577
0;0,68133947814748619;2;-0,19398634076034602;ruling party;0,6233736843660577
1;-0,42083847135981023;1;-1,02460834070294915;NA;-0,7039368088286204
1;1,05586596584414028;3;-0,60929734073164743;radicals;0,2915460610673880
1;-1,55511869124110569;2;-0,60929734073164743;NA;-0,3721091855299509
0;-0,93447479734379313;4;-1,02460834070294915;ruling party;0,2915460610673880
1;-1,45881188011910878;1;-0,60929734073164743;opposition;1,6188565542620663
1;NA;3;-0,85848394071442846;ruling party;1,6188565542620663
1;-0,15331955157648625;1;-0,36011074074886673;opposition;-1,3675920554259595
1;-0,72045966151713359;2;-0,44317294074312702;opposition;0,6233736843660577
0;0,36031677440749699;4;2,13175525907894237;nonVote;-1,3675920554259595
1;0,02859331387617462;3;0,22132465921095568;ruling party;1,2870289309633967
0;-0,77396344547379847;1;-0,77542174072016812;opposition;0,6233736843660577
0;-0,18542182195048487;1;0,22132465921095568;nonVote;0,2915460610673880
1;-1,41600885295377688;4;1,21807105914207914;NA;0,6233736843660577
1;-0,93447479734379313;1;0,30438685920521569;opposition;-0,0402815622312812
1;-1,79053534065043096;3;1,38419545913059983;opposition;0,6233736843660577
1;0,59573342381682193;4;1,21807105914207914;ruling party;1,9506841775607355
1;-1,20199371712711756;2;0,55357345918799705;opposition;-0,0402815622312812
0;0,29611223365949896;4;-0,02786194077182568;radicals;-0,0402815622312812
1;0,57433191023415653;3;1,30113325913633981;other;0,2915460610673880
1;0,38171828799016250;1;-0,02786194077182568;opposition;-1,3675920554259595
1;-2,43258074813040936;4;2,13175525907894237;ruling party;0,9552013076647274
1;1,30198337204479841;2;1,63338205911338052;radicals;0,9552013076647274
1;-0,07841425403715513;2;-1,10767054069720938;ruling party;1,9506841775607355
1;-0,23892560590714973;1;1,63338205911338052;opposition;-0,3721091855299509
0;1,50529775108012487;1;1,71644425910764120;nonVote;0,9552013076647274
1;0,80974855964348147;1;1,88256865909616189;opposition;-0,0402815622312812
0;0,28541147686816587;NA;-0,60929734073164743;NA;0,2915460610673880
0;-0,36733468740314573;1;0,63663565918225706;opposition;-1,0357644321272901
1;0,60643418060815513;1;-0,02786194077182568;opposition;-1,3675920554259595
1;-2,04021966578153346;2;-1,19073274069146984;nonVote;0,2915460610673880
1;-0,26567749788548217;4;0,96888445915929844;ruling party;0,9552013076647274
1;-1,37320582578844519;2;-1,02460834070294915;opposition;-0,7039368088286204
1;-0,23892560590714973;3;0,22132465921095568;ruling party;0,9552013076647274
0;-0,36733468740314573;2;-0,11092414076608569;NA;0,6233736843660577
0;0,69204023493881939;2;0,63663565918225706;opposition;-1,3675920554259595
1;-0,66695587756046870;2;-0,60929734073164743;NA;-0,7039368088286204
1;-0,07841425403715513;4;-0,52623514073738709;NA;-0,7039368088286204
0;-0,70975890472580050;2;2,13175525907894237;NA;1,2870289309633967
1;0,34961601761616384;4;1,30113325913633981;ruling party;-0,0402815622312812
1;-0,11051652441115374;NA;-0,39125906574671421;ruling party;-0,3721091855299509
NA;-0,55994830964713893;3;-0,69235954072590777;NA;0,2915460610673880
1;-0,31383090344648085;3;-0,94154614070868881;opposition;-0,3721091855299509
1;0,02859331387617462;3;-0,44317294074312702;ruling party;1,6188565542620663
1;1,50529775108012487;2;0,13826245921669500;NA;-1,3675920554259595
1;-1,14848993317045256;2;0,47051125919373638;NA;-0,3721091855299509
1;-0,61345209360380382;2;0,55357345918799705;NA;0,6233736843660577
1;-0,50644452569047416;2;0,71969785917651707;opposition;0,9552013076647274
1;-1,57652020482377164;4;-1,52298154066851077;ruling party;1,9506841775607355
1;-0,59205058002113797;2;0,96888445915929844;NA;1,9506841775607355
1;1,19497580413146864;1;-2,18747914062259330;ruling party;-1,3675920554259595
1;0,99166142509614230;2;1,38419545913059983;opposition;-1,3675920554259595
1;0,56363115344282333;4;0,71969785917651707;radicals;-0,7039368088286204
0;0,56363115344282333;3;-1,10767054069720938;nonVote;0,6233736843660577
1;-1,14848993317045256;3;-0,02786194077182568;ruling party;0,9552013076647274
1;0,80974855964348147;3;-0,27704854075460639;nonVote;0,6233736843660577
1;-0,11051652441115374;1;0,47051125919373638;NA;-1,3675920554259595
1;0,23190769291150098;2;-0,27704854075460639;opposition;0,2915460610673880
1;-0,35930911980964569;1;-1,19073274069146984;other;-1,3675920554259595
1;1,07726747942680579;4;1,79950645910190121;NA;1,6188565542620663
1;1,20567656092280173;4;0,05520025922243499;ruling party;0,9552013076647274
1;-0,92377404055245993;1;1,21807105914207914;opposition;-0,7039368088286204
1;0,51012736948615844;2;-0,36011074074886673;opposition;0,2915460610673880
1;-1,48288858289960812;2;1,63338205911338052;ruling party;1,9506841775607355
1;0,49942661269482536;2;-1,10767054069720938;radicals;0,2915460610673880
1;0,99166142509614230;2;-0,27704854075460639;opposition;-0,0402815622312812
1;-1,57652020482377164;1;-0,69235954072590777;opposition;-0,0402815622312812
1;0,80974855964348147;4;1,13500885914781913;nonVote;1,9506841775607355
1;-0,23892560590714973;4;2,13175525907894237;NA;-0,7039368088286204
0;-1,46951263691044187;2;-0,94154614070868881;radicals;-1,3675920554259595
1;0,45662358552949361;4;1,13500885914781913;ruling party;2,6143394241580751
1;1,48389623749745936;3;1,63338205911338052;ruling party;1,6188565542620663
1;0,99166142509614230;2;-0,27704854075460639;ruling party;1,2870289309633967
1;1,47319548070612627;4;1,38419545913059983;opposition;-1,3675920554259595
1;1,45981953471696002;2;1,21807105914207914;radicals;1,2870289309633967
1;1,48389623749745936;3;0,13826245921669500;nonVote;-1,3675920554259595
1;0,56363115344282333;2;0,55357345918799705;NA;0,6233736843660577
1;NA;4;-0,85848394071442846;ruling party;NA
1;0,20693926039839061;4;-0,75168968357895094;ruling party;0,6233736843660577
1;0,67063872135615310;3;0,22132465921095568;opposition;-1,3675920554259595
0;-1,48021339370177496;2;-1,77216814065129191;ruling party;1,2870289309633967
1;-0,82746722943046336;2;-0,44317294074312702;NA;0,9552013076647274
1;0,45662358552949361;2;-0,44317294074312702;opposition;-1,3675920554259595
0;0,29611223365949896;NA;-1,19073274069146984;ruling party;-0,0402815622312812
1;0,71344174852148479;2;-1,60604374066277122;radicals;-0,3721091855299509
0;0,43878899087727224;2;-1,60604374066277122;NA;-1,0357644321272901
1;0,24260844970283410;2;0,22132465921095568;opposition;-0,0402815622312812
1;0,65993796456482001;NA;-0,36011074074886673;NA;-1,3675920554259595
0;-0,55994830964713893;3;-1,52298154066851077;radicals;-0,0402815622312812
0;1,31268412883613150;4;-0,60929734073164743;other;-1,3675920554259595
0;0,30681299045083210;3;-0,85848394071442846;NA;-1,3675920554259595
1;0,80974855964348147;3;1,05194665915355845;opposition;-0,0402815622312812
1;0,22120693612016787;2;-0,36011074074886673;opposition;-0,7039368088286204
1;-1,23409598750111638;2;-1,43991934067425054;opposition;-0,3721091855299509
0;1,47319548070612627;1;-0,36011074074886673;opposition;-1,3675920554259595
1;-0,82746722943046336;3;-0,02786194077182568;ruling party;0,6233736843660577
1;0,23190769291150098;4;-0,27704854075460639;ruling party;0,9552013076647274
1;-1,36250506899711210;1;-0,19398634076034602;opposition;0,2915460610673880
1;0,67063872135615310;2;2,04869305908468258;ruling party;0,6233736843660577
0;-0,07841425403715513;2;-2,27054134061685353;radicals;-0,3721091855299509
1;-2,04021966578153346;1;0,05520025922243499;ruling party;-1,3675920554259595
0;-0,41013771456847747;2;-1,19073274069146984;radicals;-0,7039368088286204
1;-1,17524182514878506;1;-0,60929734073164743;NA;0,1256322494180534
1;-0,65625512076913561;1;-1,43991934067425054;opposition;-0,7039368088286204
1;-0,31383090344648085;1;-0,19398634076034602;NA;0,6233736843660577
0;1,52669926466279104;2;0,63663565918225706;radicals;0,6233736843660577
1;0,77764628926948287;2;-0,36011074074886673;opposition;-0,3721091855299509
1;-0,61345209360380382;NA;NA;NA;0,6233736843660577
1;0,63496953205170958;NA;0,71969785917651707;nonVote;-1,0357644321272901
1;-1,61932323198910333;4;0,63663565918225706;opposition;1,1211151193140620
0;0,77764628926948287;1;-0,85848394071442846;opposition;-0,3721091855299509
1;0,99166142509614230;2;2,04869305908468258;ruling party;0,9552013076647274
1;-0,39943695777714439;1;0,47051125919373638;opposition;-0,7039368088286204
1;-0,34593317382047950;2;1,79950645910190121;NA;0,6233736843660577
0;-1,69422852952843450;3;-0,77542174072016812;opposition;-0,0402815622312812
1;1,21637731771413504;4;-0,44317294074312702;ruling party;-0,0402815622312812
1;-0,29242938986381461;4;-1,10767054069720938;ruling party;2,2825118008594059
0;0,67063872135615310;2;0,47051125919373638;nonVote;-1,0357644321272901
1;0,99166142509614230;2;-0,36011074074886673;ruling party;-0,7039368088286204
1;0,13560088178950436;4;-1,43991934067425054;NA;0,6233736843660577
1;-0,26032711948981602;4;0,30438685920521569;ruling party;2,2825118008594059
1;-0,55994830964713893;1;0,30438685920521569;opposition;-1,0357644321272901
0;0,51012736948615844;4;-0,11092414076608569;ruling party;1,6188565542620663
1;1,01841331707447469;4;0,80276005917077775;ruling party;-0,0402815622312812
1;-0,03561122687182338;4;-1,43991934067425054;ruling party;0,9552013076647274
1;0,75089439729115037;4;0,22132465921095568;ruling party;1,2870289309633967
1;-0,29242938986381461;1;0,22132465921095568;nonVote;-1,3675920554259595
1;-0,92377404055245993;NA;0,13826245921669500;nonVote;0,9552013076647274
0;-2,19716409872108409;3;0,22132465921095568;ruling party;0,2915460610673880
1;0,11419936820683811;NA;1,38419545913059983;NA;1,2870289309633967
1;0,65993796456482001;2;0,80276005917077775;NA;-1,0357644321272901
1;0,88465385718281253;4;0,38744905919947636;radicals;-0,7039368088286204
0;0,05534520585450706;NA;2,13175525907894237;ruling party;-1,0357644321272901
1;0,23190769291150098;2;-0,85848394071442846;opposition;-0,3721091855299509
0;NA;NA;-0,85848394071442846;nonVote;-1,3675920554259595
1;-2,21856561230374982;1;-1,02460834070294915;NA;0,2915460610673880
1;0,68133947814748619;4;1,47764043412414270;radicals;0,9552013076647274
1;-0,85421912140879575;4;-0,57814901573379984;opposition;0,2915460610673880
0;0,25330920649416722;4;-0,11092414076608569;ruling party;0,9552013076647274
0;0,16770315216350298;2;0,30438685920521569;NA;-0,3721091855299509
1;0,51012736948615844;3;0,55357345918799705;ruling party;0,9552013076647274
1;1,31268412883613150;NA;-0,11092414076608569;radicals;-0,3721091855299509
1;-0,07841425403715513;2;1,21807105914207914;nonVote;0,2915460610673880
1;-0,88097101338712824;2;1,96563085909042190;nonVote;-1,0357644321272901
1;1,52669926466279104;3;1,88256865909616189;nonVote;-0,0402815622312812
1;-1,05218312204845588;2;1,13500885914781913;ruling party;0,6233736843660577
1;-0,93447479734379313;4;-1,02460834070294915;ruling party;-0,0402815622312812
1;1,01306293867880859;3;-0,94154614070868881;ruling party;-1,0357644321272901
1;-0,34593317382047950;2;-1,02460834070294915;NA;-0,7039368088286204
1;1,18427504734013556;1;2,13175525907894237;NA;-0,7039368088286204
