voiv,mspi_z,pis,corrupt_z
Lubelskie,0.1463016385808375,NA,-0.47388859419267165
Dolnośląskie,-0.4172715524293661,1,-0.5214947037149174
Dolnośląskie,-1.5631442588346054,0,-0.5214947037149174
Pomorskie,0.6349695320517096,0,-0.03712143063937014
Kujawsko-pomorskie,1.526699264662791,1,-0.6046164822458225
Kujawsko-pomorskie,1.526699264662791,NA,-0.6046164822458225
Śląskie,-0.9344747973437931,0,3.209161847258525
Mazowieckie,-0.6348536071864698,0,0.7608476432573192
Mazowieckie,1.526699264662791,0,0.7608476432573192
Lubelskie,-0.8167664726391303,1,-0.47388859419267165
Podkarpackie,-0.624152850395137,1,-0.6106617025026155
Podkarpackie,-0.0035089564978239983,0,-0.6106617025026155
Podkarpackie,1.515998507871458,0,-0.6106617025026155
Podkarpackie,-0.9665770677177921,0,-0.6106617025026155
Podkarpackie,0.788347046060816,0,-0.6106617025026155
Mazowieckie,-0.987978581300458,NA,0.7608476432573192
Kujawsko-pomorskie,1.5052977510801249,0,-0.6046164822458225
Mazowieckie,-2.459332640108742,NA,0.7608476432573192
Lubelskie,0.13560088178950436,1,-0.47388859419267165
Śląskie,0.3068129904508321,1,3.209161847258525
Śląskie,-1.362505068997112,0,3.209161847258525
Śląskie,1.0451652090528072,0,3.209161847258525
Mazowieckie,0.44592282873816047,0,0.7608476432573192
Mazowieckie,0.9595591547221437,NA,0.7608476432573192
Mazowieckie,-2.015251233268424,1,0.7608476432573192
Małopolskie,-1.2875997714577814,0,0.5439753665448667
Podkarpackie,-0.9344747973437931,NA,-0.6106617025026155
Podkarpackie,-1.1484899331704526,NA,-0.6106617025026155
Podkarpackie,-0.07841425403715513,1,-0.6106617025026155
Podkarpackie,0.5636311534428233,0,-0.6106617025026155
Podlaskie,1.526699264662791,NA,-0.7436565481520638
Podlaskie,-1.1351139871812863,NA,-0.7436565481520638
Kujawsko-pomorskie,-1.844039124607096,NA,-0.6046164822458225
Kujawsko-pomorskie,1.526699264662791,0,-0.6046164822458225
Kujawsko-pomorskie,1.2591803448794667,0,-0.6046164822458225
Mazowieckie,-0.4529407417338092,1,0.7608476432573192
Kujawsko-pomorskie,0.049994827458840874,0,-0.6046164822458225
Kujawsko-pomorskie,0.5101273694861584,0,-0.6046164822458225
Kujawsko-pomorskie,1.2591803448794667,NA,-0.6046164822458225
Podkarpackie,-1.3732058257884452,0,-0.6106617025026155
Podkarpackie,0.02859331387617462,1,-0.6106617025026155
Wielkopolskie,-0.7097589047258005,0,-0.4633094587432838
Świętokrzyskie,-1.0093800948831237,NA,0.5719345102325348
Świętokrzyskie,-1.9376707465312595,0,0.5719345102325348
Mazowieckie,-0.9986793380917911,NA,0.7608476432573192
Świętokrzyskie,-0.6268280395929701,1,0.5719345102325348
Mazowieckie,1.5052977510801249,NA,0.7608476432573192
Mazowieckie,1.2270780745054681,NA,0.7608476432573192
Mazowieckie,0.9916614250961423,1,0.7608476432573192
Mazowieckie,1.5052977510801249,NA,0.7608476432573192
Śląskie,0.5101273694861584,NA,3.209161847258525
Zachodniopomorskie,-1.0735846356311218,0,-0.6416434563186802
Dolnośląskie,1.085293047020306,1,-0.5214947037149174
Dolnośląskie,1.2377788312968006,1,-0.5214947037149174
Dolnośląskie,0.4352220719468273,1,-0.5214947037149174
Podkarpackie,0.23190769291150098,0,-0.6106617025026155
Podkarpackie,0.18910466574616924,1,-0.6106617025026155
Podkarpackie,-0.7097589047258005,NA,-0.6106617025026155
Wielkopolskie,1.4196916967494613,NA,-0.4633094587432838
Wielkopolskie,0.4566235855294936,0,-0.4633094587432838
Mazowieckie,1.4731954807061263,0,0.7608476432573192
Mazowieckie,-3.042523885236389,1,0.7608476432573192
Dolnośląskie,-0.09981576761982137,0,-0.5214947037149174
Podkarpackie,-0.7953649590564643,1,-0.6106617025026155
Zachodniopomorskie,-1.0414823652571228,0,-0.6416434563186802
Zachodniopomorskie,0.2426084497028341,0,-0.6416434563186802
Zachodniopomorskie,-0.5171452824818072,1,-0.6416434563186802
Wielkopolskie,-0.6134520936038038,1,-0.4633094587432838
Mazowieckie,0.34961601761616384,1,0.7608476432573192
Mazowieckie,-0.4529407417338092,1,0.7608476432573192
Mazowieckie,0.15700239537217062,0,0.7608476432573192
Mazowieckie,0.8980298031719788,1,0.7608476432573192
Mazowieckie,0.8311500732261478,1,0.7608476432573192
Pomorskie,-1.4695126369104419,0,-0.03712143063937014
Podkarpackie,-1.790535340650431,1,-0.6106617025026155
Mazowieckie,-0.3994369577771444,0,0.7608476432573192
Mazowieckie,-0.9701439866482362,1,0.7608476432573192
Mazowieckie,-0.4529407417338092,NA,0.7608476432573192
Mazowieckie,-1.7049292863197671,NA,0.7608476432573192
Mazowieckie,1.219052506911968,1,0.7608476432573192
Mazowieckie,0.6920402349388194,NA,0.7608476432573192
Podkarpackie,1.0986689930094722,NA,-0.6106617025026155
Podkarpackie,0.2426084497028341,1,-0.6106617025026155
Śląskie,-0.6000761476146377,0,3.209161847258525
Mazowieckie,-0.09981576761982137,NA,0.7608476432573192
Mazowieckie,-0.07841425403715513,0,0.7608476432573192
Mazowieckie,1.515998507871458,NA,0.7608476432573192
Mazowieckie,0.47802509911215985,NA,0.7608476432573192
Mazowieckie,1.4731954807061263,0,0.7608476432573192
Mazowieckie,1.4464435887277938,0,0.7608476432573192
Mazowieckie,1.462494723914793,0,0.7608476432573192
Podkarpackie,0.6706387213561531,NA,-0.6106617025026155
Podkarpackie,-1.1484899331704526,NA,-0.6106617025026155
Mazowieckie,-0.49574376889914096,1,0.7608476432573192
Mazowieckie,0.6171349373994882,0,0.7608476432573192
Mazowieckie,0.9916614250961423,1,0.7608476432573192
Podlaskie,1.1949758041314686,0,-0.7436565481520638
Łódzkie,-0.2924293898638146,0,-0.22376760606785712
Mazowieckie,1.3233848856274646,0,0.7608476432573192
Kujawsko-pomorskie,0.9809606683048092,0,-0.6046164822458225
Mazowieckie,-1.844039124607096,0,0.7608476432573192
Mazowieckie,0.5743319102341565,NA,0.7608476432573192
Mazowieckie,-1.9376707465312595,0,0.7608476432573192
Podlaskie,-1.0414823652571228,NA,-0.7436565481520638
Podlaskie,-0.23892560590714973,0,-0.7436565481520638
Warmińsko-mazurskie,0.65993796456482,0,-0.7678374291792363
Warmińsko-mazurskie,0.8311500732261478,NA,-0.7678374291792363
Warmińsko-mazurskie,-1.7691338270677652,NA,-0.7678374291792363
Warmińsko-mazurskie,1.526699264662791,0,-0.7678374291792363
Warmińsko-mazurskie,-0.3780354441944781,0,-0.7678374291792363
Warmińsko-mazurskie,-0.067713497245822,NA,-0.7678374291792363
Warmińsko-mazurskie,-1.4427607449321094,1,-0.7678374291792363
Warmińsko-mazurskie,-0.4315392281511434,0,-0.7678374291792363
Warmińsko-mazurskie,-0.37268506579881194,0,-0.7678374291792363
Warmińsko-mazurskie,-1.0147304732787903,NA,-0.7678374291792363
Warmińsko-mazurskie,0.6385364509821545,0,-0.7678374291792363
Zachodniopomorskie,0.13560088178950436,1,-0.6416434563186802
Zachodniopomorskie,-0.18542182195048487,1,-0.6416434563186802
Pomorskie,0.7776462892694829,0,-0.03712143063937014
Zachodniopomorskie,-1.326835879692669,NA,-0.6416434563186802
Podkarpackie,-0.7739634454737985,NA,-0.6106617025026155
Świętokrzyskie,1.4945969942887924,0,0.5719345102325348
Śląskie,0.8846538571828125,0,3.209161847258525
Dolnośląskie,-1.7102796647154337,1,-0.5214947037149174
Dolnośląskie,0.47802509911215985,0,-0.5214947037149174
Dolnośląskie,1.462494723914793,0,-0.5214947037149174
Dolnośląskie,1.4838962374974594,0,-0.5214947037149174
Dolnośląskie,0.4566235855294936,NA,-0.5214947037149174
Łódzkie,0.6706387213561531,NA,-0.22376760606785712
Łódzkie,-1.5051818262148848,1,-0.22376760606785712
Małopolskie,NA,1,0.5439753665448667
Małopolskie,-0.9130732837611272,1,0.5439753665448667
Małopolskie,-2.5395883160437394,NA,0.5439753665448667
Małopolskie,-1.1591906899617856,NA,0.5439753665448667
Małopolskie,-1.2019937171271176,NA,0.5439753665448667
Małopolskie,NA,1,0.5439753665448667
Mazowieckie,-2.21856561230375,NA,0.7608476432573192
Mazowieckie,-2.6198439919787364,NA,0.7608476432573192
Mazowieckie,0.2533092064941672,NA,0.7608476432573192
Mazowieckie,-0.05701274045448887,1,0.7608476432573192
Warmińsko-mazurskie,-0.955876310926459,NA,-0.7678374291792363
Dolnośląskie,0.049994827458840874,0,-0.5214947037149174
Dolnośląskie,1.4089909399581282,0,-0.5214947037149174
Podkarpackie,0.34961601761616384,1,-0.6106617025026155
Podkarpackie,-0.2924293898638146,0,-0.6106617025026155
Śląskie,0.37101753119883013,0,3.209161847258525
Lubelskie,-0.2924293898638146,0,-0.47388859419267165
Łódzkie,-0.6134520936038038,NA,-0.22376760606785712
Mazowieckie,0.5101273694861584,0,0.7608476432573192
Mazowieckie,1.2270780745054681,1,0.7608476432573192
Podlaskie,NA,1,-0.7436565481520638
Podlaskie,NA,1,-0.7436565481520638
Podlaskie,NA,NA,-0.7436565481520638
Pomorskie,-0.2924293898638146,0,-0.03712143063937014
Śląskie,-0.3245316602378132,1,3.209161847258525
Śląskie,-0.987978581300458,0,3.209161847258525
Wielkopolskie,-0.7097589047258005,0,-0.4633094587432838
Wielkopolskie,0.8579019652044801,0,-0.4633094587432838
Wielkopolskie,0.11419936820683811,0,-0.4633094587432838
Warmińsko-mazurskie,-0.6027513368124707,1,-0.7678374291792363
Lubelskie,-0.6268280395929701,1,-0.47388859419267165
Mazowieckie,-1.2661982578751154,0,0.7608476432573192
Mazowieckie,-0.8809710133871282,0,0.7608476432573192
Pomorskie,1.5052977510801249,0,-0.03712143063937014
Pomorskie,0.8739531003914794,0,-0.03712143063937014
Pomorskie,-1.1484899331704526,NA,-0.03712143063937014
Pomorskie,0.3817182879901625,1,-0.03712143063937014
Pomorskie,1.5052977510801249,0,-0.03712143063937014
Śląskie,-1.811936854233097,0,3.209161847258525
Śląskie,-0.8809710133871282,1,3.209161847258525
Śląskie,-0.7739634454737985,0,3.209161847258525
Śląskie,-1.3732058257884452,0,3.209161847258525
Pomorskie,0.02859331387617462,0,-0.03712143063937014
Pomorskie,0.34961601761616384,0,-0.03712143063937014
Pomorskie,-0.2924293898638146,0,-0.03712143063937014
Pomorskie,0.9916614250961423,0,-0.03712143063937014
Pomorskie,-0.7739634454737985,0,-0.03712143063937014
Lubuskie,-0.7953649590564643,0,0.4721883759954486
Kujawsko-pomorskie,1.515998507871458,0,-0.6046164822458225
Lubuskie,-1.7049292863197671,0,0.4721883759954486
Dolnośląskie,0.6706387213561531,1,-0.5214947037149174
Podkarpackie,0.34961601761616384,NA,-0.6106617025026155
Podkarpackie,-1.362505068997112,1,-0.6106617025026155
Śląskie,-0.07841425403715513,NA,3.209161847258525
Śląskie,0.4673243423208267,1,3.209161847258525
Śląskie,-0.8274672294304634,0,3.209161847258525
Podkarpackie,-0.11051652441115374,NA,-0.6106617025026155
Łódzkie,0.2426084497028341,1,-0.22376760606785712
Mazowieckie,0.19980542253750236,NA,0.7608476432573192
Mazowieckie,0.6884733160083745,NA,0.7608476432573192
Pomorskie,0.6813394781474862,1,-0.03712143063937014
Warmińsko-mazurskie,-0.42083847135981023,NA,-0.7678374291792363
Warmińsko-mazurskie,1.0558659658441403,0,-0.7678374291792363
Małopolskie,-1.5551186912411057,NA,0.5439753665448667
Małopolskie,-0.9344747973437931,1,0.5439753665448667
Małopolskie,-1.4588118801191088,0,0.5439753665448667
Małopolskie,NA,1,0.5439753665448667
Mazowieckie,-0.15331955157648625,0,0.7608476432573192
Mazowieckie,-0.7204596615171336,0,0.7608476432573192
Podkarpackie,0.360316774407497,0,-0.6106617025026155
Podkarpackie,0.02859331387617462,1,-0.6106617025026155
Lubelskie,-0.7739634454737985,0,-0.47388859419267165
Lubelskie,-0.18542182195048487,0,-0.47388859419267165
Lubelskie,-1.4160088529537769,NA,-0.47388859419267165
Pomorskie,-0.9344747973437931,0,-0.03712143063937014
Pomorskie,-1.790535340650431,0,-0.03712143063937014
Mazowieckie,0.5957334238168219,1,0.7608476432573192
Śląskie,-1.2019937171271176,0,3.209161847258525
Śląskie,0.29611223365949896,0,3.209161847258525
Opolskie,0.5743319102341565,0,-0.470110331532176
Lubelskie,0.3817182879901625,0,-0.47388859419267165
Pomorskie,-2.4325807481304094,1,-0.03712143063937014
Warmińsko-mazurskie,1.3019833720447984,0,-0.7678374291792363
Mazowieckie,-0.07841425403715513,1,0.7608476432573192
Świętokrzyskie,-0.23892560590714973,0,0.5719345102325348
Świętokrzyskie,1.5052977510801249,0,0.5719345102325348
Świętokrzyskie,0.8097485596434815,0,0.5719345102325348
Podkarpackie,0.28541147686816587,NA,-0.6106617025026155
Podkarpackie,-0.36733468740314573,0,-0.6106617025026155
Podkarpackie,0.6064341806081551,0,-0.6106617025026155
Łódzkie,-2.0402196657815335,0,-0.22376760606785712
Łódzkie,-0.26567749788548217,1,-0.22376760606785712
Dolnośląskie,-1.3732058257884452,0,-0.5214947037149174
Małopolskie,-0.23892560590714973,1,0.5439753665448667
Małopolskie,-0.36733468740314573,NA,0.5439753665448667
Podkarpackie,0.6920402349388194,0,-0.6106617025026155
Świętokrzyskie,-0.6669558775604687,NA,0.5719345102325348
Świętokrzyskie,-0.07841425403715513,NA,0.5719345102325348
Małopolskie,-0.7097589047258005,NA,0.5439753665448667
Śląskie,0.34961601761616384,1,3.209161847258525
Małopolskie,-0.11051652441115374,1,0.5439753665448667
Małopolskie,-0.5599483096471389,NA,0.5439753665448667
Małopolskie,-0.31383090344648085,0,0.5439753665448667
Małopolskie,0.02859331387617462,1,0.5439753665448667
Pomorskie,1.5052977510801249,NA,-0.03712143063937014
Podkarpackie,-1.1484899331704526,NA,-0.6106617025026155
Podkarpackie,-0.6134520936038038,NA,-0.6106617025026155
Podkarpackie,-0.5064445256904742,0,-0.6106617025026155
Podkarpackie,-1.5765202048237716,1,-0.6106617025026155
Małopolskie,-0.592050580021138,NA,0.5439753665448667
Małopolskie,1.1949758041314686,1,0.5439753665448667
Małopolskie,0.9916614250961423,0,0.5439753665448667
Podkarpackie,0.5636311534428233,0,-0.6106617025026155
Podkarpackie,0.5636311534428233,0,-0.6106617025026155
Podkarpackie,-1.1484899331704526,1,-0.6106617025026155
Mazowieckie,0.8097485596434815,0,0.7608476432573192
Mazowieckie,-0.11051652441115374,NA,0.7608476432573192
Mazowieckie,0.23190769291150098,0,0.7608476432573192
Mazowieckie,-0.3593091198096457,0,0.7608476432573192
Śląskie,1.0772674794268058,NA,3.209161847258525
Podkarpackie,1.2056765609228017,1,-0.6106617025026155
Pomorskie,-0.9237740405524599,0,-0.03712143063937014
Dolnośląskie,0.5101273694861584,0,-0.5214947037149174
Pomorskie,-1.4828885828996081,1,-0.03712143063937014
Pomorskie,0.49942661269482536,0,-0.03712143063937014
Zachodniopomorskie,0.9916614250961423,0,-0.6416434563186802
Mazowieckie,-1.5765202048237716,0,0.7608476432573192
Pomorskie,0.8097485596434815,0,-0.03712143063937014
Śląskie,-0.23892560590714973,NA,3.209161847258525
Pomorskie,-1.4695126369104419,0,-0.03712143063937014
Łódzkie,0.4566235855294936,1,-0.22376760606785712
Świętokrzyskie,1.4838962374974594,1,0.5719345102325348
Świętokrzyskie,0.9916614250961423,1,0.5719345102325348
Świętokrzyskie,1.4731954807061263,0,0.5719345102325348
Świętokrzyskie,1.45981953471696,0,0.5719345102325348
Śląskie,1.4838962374974594,0,3.209161847258525
Podkarpackie,0.5636311534428233,NA,-0.6106617025026155
Małopolskie,NA,1,0.5439753665448667
Małopolskie,0.2069392603983906,1,0.5439753665448667
Zachodniopomorskie,0.6706387213561531,0,-0.6416434563186802
Lubelskie,-1.480213393701775,1,-0.47388859419267165
Mazowieckie,-0.8274672294304634,NA,0.7608476432573192
Pomorskie,0.4566235855294936,0,-0.03712143063937014
Warmińsko-mazurskie,0.29611223365949896,1,-0.7678374291792363
Kujawsko-pomorskie,0.7134417485214848,0,-0.6046164822458225
Kujawsko-pomorskie,0.43878899087727224,NA,-0.6046164822458225
Kujawsko-pomorskie,0.2426084497028341,0,-0.6046164822458225
Mazowieckie,0.65993796456482,NA,0.7608476432573192
Mazowieckie,-0.5599483096471389,0,0.7608476432573192
Lubelskie,1.3126841288361315,0,-0.47388859419267165
Lubelskie,0.3068129904508321,NA,-0.47388859419267165
Łódzkie,0.8097485596434815,0,-0.22376760606785712
Lubuskie,0.22120693612016787,0,0.4721883759954486
Lubuskie,-1.2340959875011164,0,0.4721883759954486
Podkarpackie,1.4731954807061263,0,-0.6106617025026155
Podkarpackie,-0.8274672294304634,1,-0.6106617025026155
Śląskie,0.23190769291150098,1,3.209161847258525
Śląskie,-1.362505068997112,0,3.209161847258525
Śląskie,0.6706387213561531,1,3.209161847258525
Podkarpackie,-0.07841425403715513,0,-0.6106617025026155
Podkarpackie,-2.0402196657815335,1,-0.6106617025026155
Mazowieckie,-0.4101377145684775,0,0.7608476432573192
Mazowieckie,-1.175241825148785,NA,0.7608476432573192
Lubuskie,-0.6562551207691356,0,0.4721883759954486
Świętokrzyskie,-0.31383090344648085,NA,0.5719345102325348
Wielkopolskie,1.526699264662791,0,-0.4633094587432838
Wielkopolskie,0.7776462892694829,0,-0.4633094587432838
Wielkopolskie,-0.6134520936038038,NA,-0.4633094587432838
Łódzkie,0.6349695320517096,0,-0.22376760606785712
Łódzkie,-1.6193232319891033,0,-0.22376760606785712
Pomorskie,0.7776462892694829,0,-0.03712143063937014
Mazowieckie,0.9916614250961423,1,0.7608476432573192
Mazowieckie,-0.3994369577771444,0,0.7608476432573192
Pomorskie,-0.3459331738204795,NA,-0.03712143063937014
Pomorskie,-1.6942285295284345,0,-0.03712143063937014
Opolskie,1.216377317714135,1,-0.470110331532176
Opolskie,-0.2924293898638146,1,-0.470110331532176
Opolskie,0.6706387213561531,0,-0.470110331532176
Opolskie,0.9916614250961423,1,-0.470110331532176
Opolskie,0.13560088178950436,NA,-0.470110331532176
Świętokrzyskie,-0.260327119489816,1,0.5719345102325348
Pomorskie,-0.5599483096471389,0,-0.03712143063937014
Warmińsko-mazurskie,0.5101273694861584,1,-0.7678374291792363
Warmińsko-mazurskie,1.0184133170744747,1,-0.7678374291792363
Warmińsko-mazurskie,-0.03561122687182338,1,-0.7678374291792363
Opolskie,0.7508943972911504,1,-0.470110331532176
Pomorskie,-0.2924293898638146,0,-0.03712143063937014
Lubuskie,-0.9237740405524599,0,0.4721883759954486
Łódzkie,-2.197164098721084,1,-0.22376760606785712
Łódzkie,0.11419936820683811,NA,-0.22376760606785712
Lubuskie,0.65993796456482,NA,0.4721883759954486
Pomorskie,0.8846538571828125,0,-0.03712143063937014
Wielkopolskie,0.05534520585450706,1,-0.4633094587432838
Pomorskie,0.23190769291150098,0,-0.03712143063937014
Dolnośląskie,NA,0,-0.5214947037149174
Zachodniopomorskie,-2.21856561230375,NA,-0.6416434563186802
Podkarpackie,0.6813394781474862,0,-0.6106617025026155
Dolnośląskie,-0.8542191214087957,0,-0.5214947037149174
Podlaskie,0.2533092064941672,1,-0.7436565481520638
Lubuskie,0.16770315216350298,NA,0.4721883759954486
Lubuskie,0.5101273694861584,1,0.4721883759954486
Wielkopolskie,1.3126841288361315,0,-0.4633094587432838
Wielkopolskie,-0.07841425403715513,0,-0.4633094587432838
Wielkopolskie,-0.8809710133871282,0,-0.4633094587432838
Wielkopolskie,1.526699264662791,0,-0.4633094587432838
Lubelskie,-1.0521831220484559,1,-0.47388859419267165
Pomorskie,-0.9344747973437931,1,-0.03712143063937014
Pomorskie,1.0130629386788086,1,-0.03712143063937014
